timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1699363652368,1731,open Web Page,200,"Number of samples in transaction : 2, number of failing samples : 0",jp@gc - Ultimate Thread Group 1-5,,true,,97625,1495,1,1,null,0,137,737
1699363652493,988,open Web Page-9,200,OK,jp@gc - Ultimate Thread Group 1-5,text,true,,4584,769,1,1,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,987,0,737
1699363653492,743,open Web Page-10,200,OK,jp@gc - Ultimate Thread Group 1-5,text,true,,93041,726,1,1,https://opensource-demo.orangehrmlive.com/web/index.php/core/i18n/messages,476,0,0
1699363654341,2088,open Web Page,200,"Number of samples in transaction : 2, number of failing samples : 0",jp@gc - Ultimate Thread Group 1-4,,true,,97646,1495,3,3,null,0,6,405
1699363654343,732,open Web Page-9,200,OK,jp@gc - Ultimate Thread Group 1-4,text,true,,4605,769,2,2,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,732,0,405
1699363655078,1356,open Web Page-10,200,OK,jp@gc - Ultimate Thread Group 1-4,text,true,,93041,726,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/core/i18n/messages,697,0,0
1699363656341,1146,open Web Page,200,"Number of samples in transaction : 2, number of failing samples : 0",jp@gc - Ultimate Thread Group 1-3,,true,,97616,1495,3,3,null,0,5,252
1699363656343,482,open Web Page-9,200,OK,jp@gc - Ultimate Thread Group 1-3,text,true,,4583,769,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,482,0,252
1699363656827,664,open Web Page-10,200,OK,jp@gc - Ultimate Thread Group 1-3,text,true,,93033,726,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/core/i18n/messages,367,0,0
1699363658341,1244,open Web Page,200,"Number of samples in transaction : 2, number of failing samples : 0",jp@gc - Ultimate Thread Group 1-2,,true,,97638,1495,4,4,null,0,3,243
1699363658342,479,open Web Page-9,200,OK,jp@gc - Ultimate Thread Group 1-2,text,true,,4605,769,4,4,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,479,0,243
1699363658823,765,open Web Page-10,200,OK,jp@gc - Ultimate Thread Group 1-2,text,true,,93033,726,4,4,https://opensource-demo.orangehrmlive.com/web/index.php/core/i18n/messages,430,0,0
1699363655239,6021,login,400,"Number of samples in transaction : 19, number of failing samples : 2",jp@gc - Ultimate Thread Group 1-5,,false,,212383,15826,5,5,null,0,24,0
1699363655240,896,login-11,200,OK,jp@gc - Ultimate Thread Group 1-5,text,true,,9485,2105,2,2,https://opensource-demo.orangehrmlive.com/web/index.php/dashboard/index,543,0,0
1699363655240,543,login-11-0,302,Found,jp@gc - Ultimate Thread Group 1-5,text,true,,1786,1137,2,2,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,543,0,0
1699363655787,349,login-11-1,200,OK,jp@gc - Ultimate Thread Group 1-5,text,true,,7699,968,2,2,https://opensource-demo.orangehrmlive.com/web/index.php/dashboard/index,349,0,0
1699363656138,262,login-13,200,OK,jp@gc - Ultimate Thread Group 1-5,text,true,,7699,868,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/dashboard/index,262,0,0
1699363656402,710,login-16,200,OK,jp@gc - Ultimate Thread Group 1-5,text,true,,93041,731,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/core/i18n/messages,393,0,0
1699363657113,185,login-17,200,OK,jp@gc - Ultimate Thread Group 1-5,,true,,27385,751,3,3,https://opensource-demo.orangehrmlive.com/web/dist/fonts/nunito-sans-v6-latin-ext_latin-700.woff2,184,0,0
1699363657299,172,login-18,200,OK,jp@gc - Ultimate Thread Group 1-5,,true,,27873,754,3,3,https://opensource-demo.orangehrmlive.com/web/dist/fonts/nunito-sans-v6-latin-ext_latin-italic.woff2,170,0,0
1699363657473,343,login-19,200,OK,jp@gc - Ultimate Thread Group 1-5,text,true,,2243,834,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/dashboard/employees/time-at-work?timezoneOffset=3&currentDate=2023-11-07&currentTime=13%3A27,343,0,0
1699363657818,276,login-20,200,OK,jp@gc - Ultimate Thread Group 1-5,text,true,,1242,761,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/dashboard/shortcuts,276,0,0
1699363658095,257,login-21,200,OK,jp@gc - Ultimate Thread Group 1-5,text,true,,1282,776,4,4,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/dashboard/employees/action-summary,257,0,0
